data,interrupcoes,temperatura_media
2017-01-01,116,22.870833333333334
2017-01-02,186,23.5
2017-01-03,231,23.8375
2017-01-04,350,21.65416666666667
2017-01-05,305,22.445833333333336
2017-01-06,201,24.35
2017-01-07,154,24.979166666666668
2017-01-08,146,25.45
2017-01-09,214,24.6875
2017-01-10,196,24.3625
2017-01-11,309,22.933333333333334
2017-01-12,365,21.683333333333334
2017-01-13,425,20.4625
2017-01-14,299,21.125
2017-01-15,215,21.133333333333333
2017-01-16,379,20.95833333333333
2017-01-17,252,19.9125
2017-01-18,282,20.7625
2017-01-19,266,19.404166666666665
2017-01-20,246,22.308333333333334
2017-01-21,202,22.54583333333333
2017-01-22,162,20.825
2017-01-23,257,20.5375
2017-01-24,248,20.679166666666667
2017-01-25,235,21.8125
2017-01-26,268,21.29583333333333
2017-01-27,219,21.70833333333333
2017-01-28,189,23.85833333333333
2017-01-29,160,23.65833333333333
2017-01-30,190,23.454166666666666
2017-01-31,193,23.4
2017-02-01,268,21.89583333333333
2017-02-02,307,20.83333333333333
2017-02-03,251,21.7
2017-02-04,301,20.7
2017-02-05,224,20.8625
2017-02-06,343,20.883333333333333
2017-02-07,305,22.054166666666664
2017-02-08,285,20.941666666666663
2017-02-09,262,21.77083333333333
2017-02-10,235,20.84583333333333
2017-02-11,161,20.08333333333333
2017-02-12,176,20.304166666666667
2017-02-13,225,20.129166666666663
2017-02-14,243,21.154166666666665
2017-02-15,236,22.03333333333333
2017-02-16,177,21.0875
2017-02-17,173,21.79583333333333
2017-02-18,148,23.0375
2017-02-19,104,22.754166666666663
2017-02-20,182,22.7125
2017-02-21,150,21.916666666666668
2017-02-22,114,22.6
2017-02-23,194,22.870833333333334
2017-02-24,291,21.35833333333333
2017-02-25,252,20.425
2017-02-26,218,19.0625
2017-02-27,248,20.5
2017-02-28,198,20.57916666666667
2017-03-01,193,20.55
2017-03-02,173,21.15833333333333
2017-03-03,160,21.975
2017-03-04,129,22.625
2017-03-05,116,21.370833333333334
2017-03-06,169,23.1625
2017-03-07,170,24.625
2017-03-08,179,24.0875
2017-03-09,130,24.616666666666664
2017-03-10,137,23.8
2017-03-11,107,23.7875
2017-03-12,114,23.925
2017-03-13,123,22.666666666666668
2017-03-14,355,20.941666666666663
2017-03-15,289,20.9875
2017-03-16,221,21.329166666666666
2017-03-17,159,22.27083333333333
2017-03-18,227,21.70833333333333
2017-03-19,143,20.079166666666666
2017-03-20,213,20.320833333333333
2017-03-21,201,20.83333333333333
2017-03-22,156,21.6375
2017-03-23,159,23.1875
2017-03-24,116,22.95833333333333
2017-03-25,126,22.566666666666663
2017-03-26,189,22.679166666666664
2017-03-27,214,21.929166666666664
2017-03-28,258,21.35833333333333
2017-03-29,257,20.3875
2017-03-30,257,20.004166666666663
2017-03-31,277,21.766666666666666
2017-04-01,170,21.9375
2017-04-02,129,21.1625
2017-04-03,149,21.704166666666666
2017-04-04,170,21.79583333333333
2017-04-05,169,22.433333333333334
2017-04-06,273,22.479166666666668
2017-04-07,142,22.916666666666668
2017-04-08,130,22.85
2017-04-09,119,23.241666666666664
2017-04-10,170,22.379166666666663
2017-04-11,131,22.258333333333336
2017-04-12,144,22.7375
2017-04-13,135,23.6375
2017-04-14,63,23.25
2017-04-15,78,22.5125
2017-04-16,113,22.79583333333333
2017-04-17,134,22.8875
2017-04-18,146,23.125
2017-04-19,123,22.9875
2017-04-20,136,22.89583333333333
2017-04-21,154,21.09583333333333
2017-04-22,91,22.025
2017-04-23,69,21.52916666666667
2017-04-24,178,21.941666666666663
2017-04-25,174,22.575
2017-04-26,176,21.8875
2017-04-27,192,22.0
2017-04-28,131,21.7875
2017-04-29,125,22.691666666666663
2017-04-30,137,21.933333333333334
2017-05-01,92,20.129166666666663
2017-05-02,141,19.8875
2017-05-03,145,19.6
2017-05-04,120,20.966666666666665
2017-05-05,112,21.058333333333334
2017-05-06,111,20.775
2017-05-07,120,21.3875
2017-05-08,182,21.3625
2017-05-09,102,21.666666666666668
2017-05-10,147,20.85833333333333
2017-05-11,146,20.666666666666668
2017-05-12,139,21.479166666666668
2017-05-13,111,21.2875
2017-05-14,104,21.041666666666668
2017-05-15,138,21.15833333333333
2017-05-16,162,21.78333333333333
2017-05-17,222,21.383333333333336
2017-05-18,250,20.85833333333333
2017-05-19,151,21.204166666666666
2017-05-20,215,19.354166666666668
2017-05-21,144,19.691666666666663
2017-05-22,135,21.97083333333333
2017-05-23,122,22.0875
2017-05-24,143,22.066666666666663
2017-05-25,111,21.179166666666667
2017-05-26,133,20.775
2017-05-27,90,20.254166666666663
2017-05-28,77,20.09583333333333
2017-05-29,101,20.64583333333333
2017-05-30,134,21.14166666666667
2017-05-31,147,20.90833333333333
2017-06-01,107,21.1375
2017-06-02,126,21.4125
2017-06-03,103,21.8625
2017-06-04,77,22.391666666666666
2017-06-05,144,21.8
2017-06-06,118,21.570833333333336
2017-06-07,120,20.791666666666668
2017-06-08,138,20.904166666666665
2017-06-09,131,20.445833333333333
2017-06-10,84,19.675
2017-06-11,169,19.92083333333333
2017-06-12,180,21.0875
2017-06-13,143,20.954166666666666
2017-06-14,130,21.004166666666663
2017-06-15,110,20.20833333333333
2017-06-16,118,19.566666666666663
2017-06-17,98,18.979166666666668
2017-06-18,95,19.004166666666663
2017-06-19,102,18.804166666666667
2017-06-20,132,19.75
2017-06-21,165,19.454166666666666
2017-06-22,155,17.675
2017-06-23,124,17.712500000000002
2017-06-24,147,17.733333333333334
2017-06-25,83,17.620833333333334
2017-06-26,188,17.220833333333335
2017-06-27,179,18.166666666666668
2017-06-28,125,18.475
2017-06-29,128,18.029166666666665
2017-06-30,186,18.425
2017-07-01,110,19.745833333333334
2017-07-02,149,18.15833333333333
2017-07-03,159,16.525000000000002
2017-07-04,202,15.2875
2017-07-05,147,14.720833333333331
2017-07-06,124,15.429166666666667
2017-07-07,139,17.25
2017-07-08,126,17.216666666666665
2017-07-09,120,16.870833333333334
2017-07-10,139,16.900000000000002
2017-07-11,158,17.904166666666665
2017-07-12,138,18.891666666666666
2017-07-13,155,18.691666666666663
2017-07-14,175,17.925
2017-07-15,150,17.7
2017-07-16,111,17.8625
2017-07-17,161,18.016666666666666
2017-07-18,139,17.379166666666666
2017-07-19,134,17.087500000000002
2017-07-20,152,19.933333333333334
2017-07-21,156,19.266666666666666
2017-07-22,120,19.716666666666665
2017-07-23,90,19.866666666666667
2017-07-24,121,17.679166666666667
2017-07-25,138,18.20833333333333
2017-07-26,188,17.304166666666667
2017-07-27,149,16.583333333333332
2017-07-28,298,17.3875
2017-07-29,189,18.254166666666663
2017-07-30,126,16.675
2017-07-31,130,16.054166666666667
2017-08-01,134,18.041666666666668
2017-08-02,147,18.579166666666666
2017-08-03,185,19.491666666666667
2017-08-04,159,20.154166666666665
2017-08-05,156,20.15833333333333
2017-08-06,123,20.166666666666668
2017-08-07,162,21.08333333333333
2017-08-08,144,21.454166666666666
2017-08-09,145,22.40833333333333
2017-08-10,128,22.4625
2017-08-11,134,22.925
2017-08-12,94,22.804166666666664
2017-08-13,76,22.52916666666667
2017-08-14,160,21.98333333333333
2017-08-15,142,23.066666666666663
2017-08-16,184,22.508333333333336
2017-08-17,127,22.29583333333333
2017-08-18,172,22.808333333333334
2017-08-19,181,24.016666666666666
2017-08-20,117,24.45
2017-08-21,165,23.35
2017-08-22,212,22.225
2017-08-23,146,20.258333333333333
2017-08-24,109,19.945833333333333
2017-08-25,84,20.3125
2017-08-26,115,21.0125
2017-08-27,95,22.454166666666666
2017-08-28,188,22.354166666666668
2017-08-29,154,22.7375
2017-08-30,160,23.35
2017-08-31,124,23.42083333333333
2017-09-01,174,23.67083333333333
2017-09-02,103,21.27083333333333
2017-09-03,101,20.341666666666665
2017-09-04,136,19.445833333333333
2017-09-05,172,20.275
2017-09-06,136,21.9
2017-09-07,80,23.004166666666663
2017-09-08,136,23.370833333333334
2017-09-09,132,22.54583333333333
2017-09-10,88,22.84583333333333
2017-09-11,153,23.383333333333336
2017-09-12,132,22.825
2017-09-13,122,21.95
2017-09-14,137,22.34166666666667
2017-09-15,115,22.6
2017-09-16,116,22.09166666666667
2017-09-17,79,21.629166666666663
2017-09-18,128,22.4625
2017-09-19,137,22.745833333333334
2017-09-20,122,23.15
2017-09-21,126,21.829166666666666
2017-09-22,140,19.883333333333333
2017-09-23,86,22.366666666666664
2017-09-24,107,22.7875
2017-09-25,117,22.95
2017-09-26,100,22.616666666666664
2017-09-27,647,19.7625
2017-09-28,686,18.9375
2017-09-29,257,22.8125
2017-09-30,318,20.883333333333333
2017-10-01,260,21.95833333333333
2017-10-02,385,22.20833333333333
2017-10-03,436,16.904166666666665
2017-10-04,197,20.183333333333334
2017-10-05,227,23.48333333333333
2017-10-06,156,24.72083333333333
2017-10-07,138,24.53333333333333
2017-10-08,132,25.7125
2017-10-09,268,26.495833333333334
2017-10-10,169,26.304166666666664
2017-10-11,130,25.866666666666664
2017-10-12,103,25.8875
2017-10-13,212,26.079166666666666
2017-10-14,170,26.59166666666667
2017-10-15,135,28.475
2017-10-16,187,27.704166666666666
2017-10-17,168,25.808333333333334
2017-10-18,124,24.78333333333333
2017-10-19,157,25.133333333333336
2017-10-20,151,25.45
2017-10-21,196,26.808333333333334
2017-10-22,284,26.54583333333333
2017-10-23,158,24.20833333333333
2017-10-24,162,25.6125
2017-10-25,131,25.92083333333333
2017-10-26,169,26.05
2017-10-27,209,24.141666666666666
2017-10-28,172,22.541666666666668
2017-10-29,327,21.77916666666667
2017-10-30,306,22.09583333333333
2017-10-31,352,22.008333333333336
2017-11-01,215,20.329166666666666
2017-11-02,276,20.925
2017-11-03,245,22.29583333333333
2017-11-04,317,23.0625
2017-11-05,207,21.245833333333334
2017-11-06,125,22.570833333333336
2017-11-07,241,22.15833333333333
2017-11-08,516,19.45833333333333
2017-11-09,250,19.54583333333333
2017-11-10,165,19.8
2017-11-11,250,19.85
2017-11-12,183,20.64583333333333
2017-11-13,254,22.7625
2017-11-14,191,23.7125
2017-11-15,170,22.383333333333336
2017-11-16,160,23.0125
2017-11-17,385,20.570833333333333
2017-11-18,208,20.6625
2017-11-19,200,21.1625
2017-11-20,170,22.566666666666663
2017-11-21,272,21.78333333333333
2017-11-22,212,22.3375
2017-11-23,194,23.054166666666664
2017-11-24,146,21.6625
2017-11-25,159,22.729166666666668
2017-11-26,500,20.4
2017-11-27,324,21.104166666666668
2017-11-28,271,22.254166666666663
2017-11-29,314,21.379166666666663
2017-11-30,350,19.4375
2017-12-01,272,19.504166666666663
2017-12-02,160,19.629166666666663
2017-12-03,140,20.98333333333333
2017-12-04,159,23.179166666666664
2017-12-05,211,21.879166666666663
2017-12-06,188,21.9
2017-12-07,276,21.625
2017-12-08,196,21.925
2017-12-09,153,21.575
2017-12-10,141,20.058333333333334
2017-12-11,218,19.9375
2017-12-12,219,19.45
2017-12-13,223,20.1875
2017-12-14,244,19.5125
2017-12-15,270,19.304166666666667
2017-12-16,174,18.979166666666668
2017-12-17,159,19.90833333333333
2017-12-18,284,20.829166666666666
2017-12-19,217,22.316666666666663
2017-12-20,213,23.75
2017-12-21,218,23.7625
2017-12-22,271,22.291666666666668
2017-12-23,237,21.229166666666668
2017-12-24,361,21.29583333333333
2017-12-25,323,21.7
2017-12-26,309,22.745833333333334
2017-12-27,284,24.3625
2017-12-28,270,24.541666666666668
